n_samples,idx,maxes
1e+05,168,1566
1e+05,169,1066
1e+05,170,2753
1e+05,171,2525
1e+05,172,34751
1e+05,173,2019
1e+05,174,6978
1e+05,175,3226
1e+05,176,2861
1e+05,177,3831
1e+05,178,9061
1e+05,179,11640
1e+05,180,1349
1e+05,181,8583
1e+05,182,2405
1e+05,183,2570
1e+05,184,10061
1e+05,185,11148
1e+05,186,717
1e+05,187,1073
1e+05,188,1932
1e+05,189,2447
1e+05,190,1496
1e+05,191,3103
1e+05,192,10712
1e+05,193,2127
1e+05,194,1370
1e+05,195,2833
1e+05,196,3363
1e+05,197,24241
1e+05,198,2209
1e+05,199,1643
1e+05,200,1310
1e+05,201,2906
1e+05,202,742
1e+05,203,3153
1e+05,204,28199
1e+05,205,7025
1e+05,206,1805
1e+05,207,59224
1e+05,208,1685
1e+05,209,2553
1e+05,210,8542
1e+05,211,1457
1e+05,212,4445
1e+05,213,4211
1e+05,214,4116
1e+05,215,1917
1e+05,216,2383
1e+05,217,1750
1e+05,218,2667
1e+05,219,1292
1e+05,220,2062
1e+05,221,2894
1e+05,222,3434
1e+05,223,2150
1e+05,224,3464
1e+05,225,16808
1e+05,226,1399
1e+05,227,8101
1e+05,228,4774
1e+05,229,12055
1e+05,230,14046
1e+05,231,4314
1e+05,232,2319
1e+05,233,13005
1e+05,234,4532
1e+05,235,4923
1e+05,236,1524
1e+05,237,1304
1e+05,238,6674
1e+05,239,1905
1e+05,240,1350
1e+05,241,6798
1e+05,242,3909
1e+05,243,13746
1e+05,244,1941
1e+05,245,2275
1e+05,246,5934
1e+05,247,1842
1e+05,248,4488
1e+05,249,1443
1e+05,250,2147
1e+05,251,3618
1e+05,252,3653
1e+05,253,3973
1e+05,254,1753
1e+05,255,5416
1e+05,256,1636
1e+05,257,1151
1e+05,258,2390
1e+05,259,3572
1e+05,260,3285
1e+05,261,12797
1e+05,262,1979
1e+05,263,8189
1e+05,264,1069
1e+05,265,3998
1e+05,266,1832
1e+05,267,7430
1e+05,268,2628
1e+05,269,1885
1e+05,270,3313
1e+05,271,2382
1e+05,272,1040
1e+05,273,1313
1e+05,274,1018
1e+05,275,7324
1e+05,276,799
1e+05,277,2642
1e+05,278,2361
1e+05,279,1668
1e+05,280,3340
1e+05,281,949
1e+05,282,1510
1e+05,283,1293
1e+05,284,1256
1e+05,285,904
1e+05,286,2519
1e+05,287,15099
1e+05,288,1958
1e+05,289,877
1e+05,290,5861
1e+05,291,11045
1e+05,292,3647
1e+05,293,4405
1e+05,294,1315
1e+05,295,11967
1e+05,296,5589
1e+05,297,4518
1e+05,298,2478
1e+05,299,6290
1e+05,300,912
1e+05,301,1320
1e+05,302,7725
1e+05,303,1433
1e+05,304,6462
1e+05,305,3852
1e+05,306,2965
1e+05,307,1702
1e+05,308,6597
1e+05,309,4397
1e+05,310,2479
1e+05,311,1144
1e+05,312,2886
1e+05,313,2461
1e+05,314,3999
1e+05,315,1551
1e+05,316,1193
1e+05,317,143512
1e+05,318,13732
1e+05,319,952
1e+05,320,2073
1e+05,321,3032
1e+05,322,3354
1e+05,323,3141
1e+05,324,2009
1e+05,325,2632
1e+05,326,835
1e+05,327,1152
1e+05,328,7838
1e+05,329,882
1e+05,330,986
1e+05,331,2369
1e+05,332,1963
1e+05,333,1567
1e+05,334,6642
1e+05,335,2404
1e+05,336,7452
1e+05,337,1772
1e+05,338,2574
1e+05,339,2444
1e+05,340,1464
1e+05,341,5480
1e+05,342,1479
1e+05,343,23919
1e+05,344,3747
1e+05,345,851
1e+05,346,4794
1e+05,347,6099
1e+05,348,3413
1e+05,349,2491
1e+05,350,4401
1e+05,351,22228
1e+05,352,31156
1e+05,353,3907
1e+05,354,2803
1e+05,355,1669
1e+05,356,2615
1e+05,357,2438
1e+05,358,6398
1e+05,359,1178
1e+05,360,2023
1e+05,361,3656
1e+05,362,1640
1e+05,363,4376
1e+05,364,3070
1e+05,365,3855
1e+05,366,2400
1e+05,367,1100
1e+05,368,1148
1e+05,369,2752
1e+05,370,1375
1e+05,371,3551
1e+05,372,2903
1e+05,373,2999
1e+05,374,1840
1e+05,375,2463
1e+05,376,1334
1e+05,377,7637
1e+05,378,5561
1e+05,379,84133
1e+05,380,8911
1e+05,381,1874
1e+05,382,2129
1e+05,383,2236
1e+05,384,6653
1e+05,385,617
1e+05,386,6916
1e+05,387,1217
1e+05,388,1843
1e+05,389,2842
1e+05,390,3588
1e+05,391,2063
1e+05,392,837
1e+05,393,4086
1e+05,394,4144
1e+05,395,7838
1e+05,396,2468
1e+05,397,2476
1e+05,398,2639
1e+05,399,2901
1e+05,400,1655
1e+05,401,3399
1e+05,402,10104
1e+05,403,30308
1e+05,404,1571
1e+05,405,10760
1e+05,406,1742
1e+05,407,1240
1e+05,408,2194
1e+05,409,12396
1e+05,410,3104
1e+05,411,1048
1e+05,412,1373
1e+05,413,2967
1e+05,414,1970
1e+05,415,3669
1e+05,416,1317
1e+05,417,4089
1e+05,418,34474
1e+05,419,1488
1e+05,420,1263
1e+05,421,3030
1e+05,422,6734
1e+05,423,2005
1e+05,424,2283
1e+05,425,6054
1e+05,426,1393
1e+05,427,16331
1e+05,428,2251
1e+05,429,9863
1e+05,430,8412
1e+05,431,1190
1e+05,432,2014
1e+05,433,1042
1e+05,434,3780
1e+05,435,2418
1e+05,436,1920
1e+05,437,1502
1e+05,438,1058
1e+05,439,1413
1e+05,440,2478
1e+05,441,4607
1e+05,442,6696
1e+05,443,3726
1e+05,444,1960
1e+05,445,1217
1e+05,446,33676
1e+05,447,1298
1e+05,448,1816
1e+05,449,2706
1e+05,450,1211
1e+05,451,1945
1e+05,452,3256
1e+05,453,1064
1e+05,454,1094
1e+05,455,856
1e+05,456,1336
1e+05,457,2265
1e+05,458,19148
1e+05,459,5172
1e+05,460,12441
1e+05,461,5348
1e+05,462,1672
1e+05,463,3769
1e+05,464,11369
1e+05,465,2112
1e+05,466,6838
1e+05,467,3368
1e+05,468,2086
1e+05,469,1598
1e+05,470,1974
1e+05,471,8833
1e+05,472,3611
1e+05,473,2556
1e+05,474,2342
1e+05,475,7401
1e+05,476,3006
1e+05,477,3845
1e+05,478,2939
1e+05,479,2648
1e+05,480,1102
1e+05,481,961
1e+05,482,6424
1e+05,483,3105
1e+05,484,1688
1e+05,485,1358
1e+05,486,14974
1e+05,487,3660
1e+05,488,3354
1e+05,489,4977
1e+05,490,2280
1e+05,491,593
1e+05,492,2912
1e+05,493,4384
1e+05,494,13291
1e+05,495,965
1e+05,496,2708
1e+05,497,10537
1e+05,498,4808
1e+05,499,2464
1e+05,500,2237
1e+05,501,3252
1e+05,502,3495
1e+05,503,13580
1e+05,504,2224
1e+05,505,1463
1e+05,506,3390
1e+05,507,1631
1e+05,508,2701
1e+05,509,11711
1e+05,510,3391
1e+05,511,884
1e+05,512,1596
1e+05,513,3038
1e+05,514,1923
1e+05,515,8785
1e+05,516,3676
1e+05,517,1820
1e+05,518,1836
1e+05,519,12247
1e+05,520,1955
1e+05,521,2563
1e+05,522,1732
1e+05,523,5113
1e+05,524,723
1e+05,525,3884
1e+05,526,61883
1e+05,527,2641
1e+05,528,4645
1e+05,529,3516
1e+05,530,3519
1e+05,531,3610
1e+05,532,1870
1e+05,533,1056
1e+05,534,1507
1e+05,535,2721
1e+05,536,2382
1e+05,537,3574
1e+05,538,3888
1e+05,539,943
1e+05,540,1566
1e+05,541,803
1e+05,542,2742
1e+05,543,6302
1e+05,544,3124
1e+05,545,19502
1e+05,546,3774
1e+05,547,6041
1e+05,548,2206
1e+05,549,1779
1e+05,550,1807
1e+05,551,3012
1e+05,552,2863
1e+05,553,1288
1e+05,554,4231
1e+05,555,18010
1e+05,556,91570
1e+05,557,4644
1e+05,558,3628
1e+05,559,1691
1e+05,560,2259
1e+05,561,950
1e+05,562,1537
1e+05,563,9583
1e+05,564,3585
1e+05,565,2587
1e+05,566,1888
1e+05,567,1787
1e+05,568,1097
1e+05,569,13999
1e+05,570,2146
1e+05,571,4795
1e+05,572,16210
1e+05,573,4410
1e+05,574,5649
1e+05,575,7239
1e+05,576,5778
1e+05,577,6542
1e+05,578,6451
1e+05,579,1105
1e+05,580,5982
1e+05,581,2119
1e+05,582,1265
1e+05,583,2109
1e+05,584,1891
1e+05,585,1677
1e+05,586,1346
1e+05,587,3205
1e+05,588,1602
1e+05,589,2393
1e+05,590,1540
1e+05,591,16164
1e+05,592,1428
1e+05,593,2246
1e+05,594,14927
1e+05,595,7607
1e+05,596,8189
1e+05,597,6911
1e+05,598,669
1e+05,599,2299
1e+05,600,2402
1e+05,601,2043
1e+05,602,3768
1e+05,603,8421
1e+05,604,1979
1e+05,605,6226
1e+05,606,5452
1e+05,607,19677
1e+05,608,5439
1e+05,609,2249
1e+05,610,15244
1e+05,611,6099
1e+05,612,1584
1e+05,613,4645
1e+05,614,711
1e+05,615,4113
1e+05,616,949
1e+05,617,7607
1e+05,618,546
1e+05,619,14046
1e+05,620,2306
1e+05,621,4117
1e+05,622,9940
1e+05,623,2236
1e+05,624,1724
1e+05,625,9321
1e+05,626,1821
1e+05,627,7367
1e+05,628,8865
1e+05,629,2665
1e+05,630,6229
1e+05,631,1883
1e+05,632,1540
1e+05,633,1805
1e+05,634,961
1e+05,635,2263
1e+05,636,973
1e+05,637,4507
1e+05,638,5370
1e+05,639,1766
1e+05,640,9611
1e+05,641,3097
1e+05,642,2735
1e+05,643,3602
1e+05,644,6115
1e+05,645,1221
1e+05,646,1651
1e+05,647,1345
1e+05,648,3734
1e+05,649,5559
1e+05,650,2421
1e+05,651,953
1e+05,652,1752
1e+05,653,4098
1e+05,654,7605
1e+05,655,1097
1e+05,656,2591
1e+05,657,814
1e+05,658,22448
1e+05,659,1122
1e+05,660,1303
1e+05,661,3302
1e+05,662,24427
1e+05,663,2142
1e+05,664,2587
1e+05,665,1458
1e+05,666,12610
1e+05,667,8464
1e+05,668,14276
1e+05,669,2243
1e+05,670,1243
1e+05,671,1031
1e+05,672,5001
1e+05,673,6063
1e+05,674,4442
1e+05,675,5273
1e+05,676,6961
1e+05,677,1359
1e+05,678,1877
1e+05,679,1050
1e+05,680,8503
1e+05,681,4987
1e+05,682,2536
1e+05,683,2437
1e+05,684,2368
1e+05,685,11964
1e+05,686,6185
1e+05,687,2845
1e+05,688,2343
1e+05,689,2353
1e+05,690,6703
1e+05,691,16825
1e+05,692,1739
1e+05,693,9144
1e+05,694,2821
1e+05,695,2781
1e+05,696,2051
1e+05,697,2767
1e+05,698,1093
1e+05,699,1604
1e+05,700,2295
1e+05,701,18623
1e+05,702,1351
1e+05,703,5217
1e+05,704,11971
1e+05,705,3721
1e+05,706,1911
1e+05,707,2118
1e+05,708,2962
1e+05,709,3146
1e+05,710,944
1e+05,711,1795
1e+05,712,2824
1e+05,713,1037
1e+05,714,1387
1e+05,715,2501
1e+05,716,2100
1e+05,717,1475
1e+05,718,5072
1e+05,719,3015
1e+05,720,1085
1e+05,721,4621
1e+05,722,6689
1e+05,723,5815
1e+05,724,2139
1e+05,725,1187
1e+05,726,1444
1e+05,727,2474
1e+05,728,1521
1e+05,729,2794
1e+05,730,14567
1e+05,731,1252
1e+05,732,1553
1e+05,733,928
1e+05,734,5412
1e+05,735,1906
1e+05,736,1746
1e+05,737,14965
1e+05,738,6135
1e+05,739,2690
1e+05,740,2651
1e+05,741,3738
1e+05,742,1256
1e+05,743,4507
1e+05,744,4783
1e+05,745,2058
1e+05,746,8104
1e+05,747,1807
1e+05,748,3915
1e+05,749,2074
1e+05,750,5709
1e+05,751,4135
1e+05,752,1292
1e+05,753,10404
1e+05,754,9444
1e+05,755,1246
1e+05,756,3045
1e+05,757,2884
1e+05,758,1857
1e+05,759,8536
1e+05,760,7016
1e+05,761,1643
1e+05,762,4574
1e+05,763,754
1e+05,764,1346
1e+05,765,37561
1e+05,766,3502
1e+05,767,1352
1e+05,768,3410
1e+05,769,2539
1e+05,770,47876
1e+05,771,4876
1e+05,772,3553
1e+05,773,6816
1e+05,774,4294
1e+05,775,3366
1e+05,776,1612
1e+05,777,4476
1e+05,778,1090
1e+05,779,17654
1e+05,780,1783
1e+05,781,2669
1e+05,782,1915
1e+05,783,6501
1e+05,784,16573
1e+05,785,20905
1e+05,786,1998
1e+05,787,1901
1e+05,788,1055
1e+05,789,4265
1e+05,790,7298
1e+05,791,15842
1e+05,792,6949
1e+05,793,3463
1e+05,794,17777
1e+05,795,1743
1e+05,796,3681
1e+05,797,1121
1e+05,798,1283
1e+05,799,1306
1e+05,800,4215
1e+05,801,5500
1e+05,802,1546
1e+05,803,1618
1e+05,804,15951
1e+05,805,4025
1e+05,806,1834
1e+05,807,2346
1e+05,808,1031
1e+05,809,1450
1e+05,810,1757
1e+05,811,3127
1e+05,812,9616
1e+05,813,1470
1e+05,814,6408
1e+05,815,2287
1e+05,816,2006
1e+05,817,2703
1e+05,818,2780
1e+05,819,1617
1e+05,820,30584
1e+05,821,1768
1e+05,822,1735
1e+05,823,2383
1e+05,824,2213
1e+05,825,1645
1e+05,826,3135
1e+05,827,1822
1e+05,828,3946
1e+05,829,2489
1e+05,830,5940
1e+05,831,3444
1e+05,832,2108
1e+05,833,2507
1e+05,834,7297
1e+05,835,4454
1e+05,836,3634
1e+05,837,2050
1e+05,838,1607
1e+05,839,1221
1e+05,840,7171
1e+05,841,4034
1e+05,842,2990
1e+05,843,1540
1e+05,844,11521
1e+05,845,1505
1e+05,846,1459
1e+05,847,5474
1e+05,848,1813
1e+05,849,9510
1e+05,850,2460
1e+05,851,1498
1e+05,852,2400
1e+05,853,2115
1e+05,854,2034
1e+05,855,2246
1e+05,856,1876
1e+05,857,5619
1e+05,858,5352
1e+05,859,8028
1e+05,860,12147
1e+05,861,11299
1e+05,862,2867
1e+05,863,5068
1e+05,864,19602
1e+05,865,15554
1e+05,866,5529
1e+05,867,7207
1e+05,868,1590
1e+05,869,9065
1e+05,870,2245
1e+05,871,1803
1e+05,872,5200
1e+05,873,9828
1e+05,874,3322
1e+05,875,3907
1e+05,876,1834
1e+05,877,1774
1e+05,878,3680
1e+05,879,1537
1e+05,880,4126
1e+05,881,1883
1e+05,882,15008
1e+05,883,1330
1e+05,884,1588
1e+05,885,6445
1e+05,886,1043
1e+05,887,769
1e+05,888,3260
1e+05,889,15338
1e+05,890,12025
1e+05,891,4855
1e+05,892,6462
1e+05,893,2268
1e+05,894,1857
1e+05,895,1544
1e+05,896,4720
1e+05,897,1525
1e+05,898,4989
1e+05,899,8952
1e+05,900,1914
1e+05,901,5658
1e+05,902,2311
1e+05,903,1546
1e+05,904,2394
1e+05,905,809
1e+05,906,916
1e+05,907,32770
1e+05,908,3422
1e+05,909,10363
1e+05,910,2355
1e+05,911,2621
1e+05,912,12655
1e+05,913,3285
1e+05,914,1700
1e+05,915,5038
1e+05,916,1329
1e+05,917,3495
1e+05,918,7226
1e+05,919,2893
1e+05,920,2819
1e+05,921,5191
1e+05,922,9469
1e+05,923,2204
1e+05,924,2018
1e+05,925,2358
1e+05,926,5934
1e+05,927,9938
1e+05,928,1346
1e+05,929,2954
1e+05,930,782
1e+05,931,904
1e+05,932,2193
1e+05,933,1290
1e+05,934,1836
1e+05,935,1947
1e+05,936,2433
1e+05,937,3028
1e+05,938,1879
1e+05,939,1979
1e+05,940,2404
1e+05,941,3908
1e+05,942,4782
1e+05,943,1489
1e+05,944,2640
1e+05,945,5520
1e+05,946,6735
1e+05,947,11863
1e+05,948,1201
1e+05,949,2373
1e+05,950,996
1e+05,951,1960
1e+05,952,3588
1e+05,953,1415
1e+05,954,2775
1e+05,955,17420
1e+05,956,2591
1e+05,957,2122
1e+05,958,9721
1e+05,959,2149
1e+05,960,2323
1e+05,961,5672
1e+05,962,50452
1e+05,963,888
1e+05,964,2127
1e+05,965,3497
1e+05,966,663
1e+05,967,2693
1e+05,968,17427
1e+05,969,982
1e+05,970,2619
1e+05,971,1438
1e+05,972,3934
1e+05,973,1417
1e+05,974,2794
1e+05,975,1822
1e+05,976,890
1e+05,977,1649
1e+05,978,2334
1e+05,979,1553
1e+05,980,3559
1e+05,981,9265
1e+05,982,777
1e+05,983,1119
1e+05,984,1198
1e+05,985,1493
1e+05,986,1623
1e+05,987,3817
1e+05,988,2441
1e+05,989,2465
1e+05,990,3153
1e+05,991,3616
1e+05,992,1336
1e+05,993,5800
1e+05,994,3876
1e+05,995,12013
1e+05,996,3489
1e+05,997,3221
1e+05,998,2857
1e+05,999,714
1e+05,1000,8366
1e+06,1,309039
1e+06,2,126026
1e+06,3,14716
1e+06,4,14571
1e+06,5,30661
1e+06,6,88913
1e+06,7,13478
1e+06,8,8055
1e+06,9,15248
1e+06,10,28366
1e+06,11,11928
1e+06,12,10988
1e+06,13,37818
1e+06,14,19469
1e+06,15,6661
1e+06,16,8769
1e+06,17,20512
1e+06,18,10781
1e+06,19,12385
1e+06,20,12226
1e+06,21,8805
1e+06,22,36938
1e+06,23,11079
1e+06,24,24269
1e+06,25,40498
1e+06,26,13032
1e+06,27,19124
1e+06,28,4725
1e+06,29,13259
1e+06,30,15030
1e+06,31,13014
1e+06,32,20336
1e+06,33,7291
1e+06,34,8070
1e+06,35,9787
1e+06,36,12501
1e+06,37,14683
1e+06,38,14663
1e+06,39,7850
1e+06,40,12380
1e+06,41,9008
1e+06,42,10933
1e+06,43,6838
1e+06,44,19015
1e+06,45,14515
1e+06,46,13671
1e+06,47,7765
1e+06,48,18601
1e+06,49,13753
1e+06,50,5250
1e+06,51,4996
1e+06,52,10070
1e+06,53,19926
1e+06,54,5624
1e+06,55,37948
1e+06,56,19015
1e+06,57,13231
1e+06,58,23054
1e+06,59,5005
1e+06,60,7842
1e+06,61,11401
1e+06,62,44730
1e+06,63,13300
1e+06,64,9894
1e+06,65,14325
1e+06,66,371083
1e+06,67,42686
1e+06,68,6852
1e+06,69,6057
1e+06,70,10980
1e+06,71,8515
1e+06,72,11762
1e+06,73,12731
1e+06,74,9039
1e+06,75,8139
1e+06,76,9128
1e+06,77,7563
1e+06,78,6946
1e+06,79,19085
1e+06,80,45813
1e+06,81,10664
1e+06,82,5131
1e+06,83,16888
1e+06,84,3555
1e+06,85,33294
1e+06,86,21143
1e+06,87,5028
1e+06,88,20846
1e+06,89,11085
1e+06,90,12624
1e+06,91,5778
1e+06,92,22991
1e+06,93,17098
1e+06,94,10982
1e+06,95,6617
1e+06,96,15886
1e+06,97,26891
1e+06,98,27208
1e+06,99,35803
1e+06,100,23837
1e+06,101,8987
1e+06,102,7780
1e+06,103,22274
1e+06,104,11811
1e+06,105,19839
1e+06,106,8022
1e+06,107,14567
1e+06,108,6557
1e+06,109,8863
1e+06,110,20568
1e+06,111,70386
1e+06,112,17622
1e+06,113,14627
1e+06,114,6219
1e+06,115,7278
1e+06,116,7879
1e+06,117,23503
1e+06,118,72284
1e+06,119,16617
1e+06,120,10768
1e+06,121,12100
1e+06,122,9405
1e+06,123,6620
1e+06,124,11399
1e+06,125,5584
1e+06,126,5068
1e+06,127,11061
1e+06,128,72946
1e+06,129,13206
1e+06,130,16315
1e+06,131,161787
1e+06,132,14974
1e+06,133,9222
1e+06,134,10481
1e+06,135,8789
1e+06,136,6572
1e+06,137,13921
1e+06,138,5901
1e+06,139,11979
1e+06,140,11901
1e+06,141,11504
1e+06,142,21276
1e+06,143,30789
1e+06,144,43771
1e+06,145,12011
1e+06,146,26763
1e+06,147,12465
1e+06,148,16667
1e+06,149,8640
1e+06,150,13406
1e+06,151,4058
1e+06,152,34856
1e+06,153,26546
1e+06,154,6788
1e+06,155,23675
1e+06,156,9234
1e+06,157,8026
1e+06,158,8324
1e+06,159,4652
1e+06,160,6222
1e+06,161,8290
1e+06,162,8787
1e+06,163,13114
1e+06,164,27594
1e+06,165,10379
1e+06,166,11921
1e+06,167,7000
1e+06,168,4829
1e+06,169,10661
1e+06,170,6333
1e+06,171,27953
1e+06,172,7441
1e+06,173,16112
1e+06,174,166883
1e+06,175,76246
1e+06,176,16174
1e+06,177,12866
1e+06,178,10389
1e+06,179,22519
1e+06,180,45883
1e+06,181,8148
1e+06,182,14253
1e+06,183,5853
1e+06,184,7674
1e+06,185,7023
1e+06,186,24947
1e+06,187,18250
1e+06,188,4402
1e+06,189,27361
1e+06,190,6025
1e+06,191,15160
1e+06,192,5831
1e+06,193,14839
1e+06,194,7382
1e+06,195,8281
1e+06,196,14028
1e+06,197,18586
1e+06,198,23743
1e+06,199,12863
1e+06,200,20281
1e+06,201,12805
1e+06,202,21804
1e+06,203,37948
1e+06,204,9381
1e+06,205,11877
1e+06,206,5904
1e+06,207,7351
1e+06,208,29869
1e+06,209,166883
1e+06,210,9695
1e+06,211,16077
1e+06,212,4905
1e+06,213,8190
1e+06,214,21286
1e+06,215,27933
1e+06,216,7305
1e+06,217,15986
1e+06,218,6504
1e+06,219,12728
1e+06,220,10294
1e+06,221,6277
1e+06,222,32983
1e+06,223,11854
1e+06,224,18406
1e+06,225,212001
1e+06,226,9208
1e+06,227,7461
1e+06,228,16678
1e+06,229,6750
1e+06,230,31316
1e+06,231,8019
1e+06,232,7553
1e+06,233,29354
1e+06,234,15289
1e+06,235,8605
1e+06,236,5087
1e+06,237,15951
1e+06,238,5943
1e+06,239,13213
1e+06,240,11425
1e+06,241,7984
1e+06,242,48509
1e+06,243,3199
1e+06,244,384702
1e+06,245,59490
1e+06,246,13166
1e+06,247,5540
1e+06,248,41832
1e+06,249,6202
1e+06,250,20512
1e+06,251,11930
1e+06,252,8493
1e+06,253,5394
1e+06,254,7631
1e+06,255,16535
1e+06,256,10308
1e+06,257,14711
1e+06,258,15125
1e+06,259,4704
1e+06,260,69781
1e+06,261,47567
1e+06,262,15038
1e+06,263,79117
1e+06,264,22856
1e+06,265,14138
1e+06,266,9790
1e+06,267,13371
1e+06,268,10358
1e+06,269,9592
1e+06,270,37732
1e+06,271,12401
1e+06,272,5176
1e+06,273,10523
1e+06,274,11051
1e+06,275,13096
1e+06,276,6058
1e+06,277,20236
1e+06,278,66580
1e+06,279,16934
1e+06,280,8605
1e+06,281,5730
1e+06,282,6310
1e+06,283,19805
1e+06,284,17706
1e+06,285,19494
1e+06,286,42055
1e+06,287,51267
1e+06,288,16352
1e+06,289,21925
1e+06,290,17732
1e+06,291,15329
1e+06,292,5389
1e+06,293,19469
1e+06,294,11750
1e+06,295,23016
1e+06,296,20964
1e+06,297,6946
1e+06,298,6609
1e+06,299,4620
1e+06,300,49415
1e+06,301,23837
1e+06,302,26600
1e+06,303,17584
1e+06,304,11892
1e+06,305,5295
1e+06,306,7152
1e+06,307,25890
1e+06,308,16289
1e+06,309,19235
1e+06,310,6613
1e+06,311,8957
1e+06,312,15673
1e+06,313,5546
1e+06,314,15090
1e+06,315,12213
1e+06,316,11904
1e+06,317,26493
1e+06,318,7552
1e+06,319,11069
1e+06,320,5197
1e+06,321,45883
1e+06,322,7734
1e+06,323,8612
1e+06,324,8658
1e+06,325,7003
1e+06,326,16905
1e+06,327,7422
1e+06,328,58570
1e+06,329,7446
1e+06,330,17483
1e+06,331,9593
1e+06,332,9468
1e+06,333,6371
1e+06,334,14025
1e+06,335,6011
1e+06,336,16723
1e+06,337,8117
1e+06,338,28773
1e+06,339,31952
1e+06,340,18734
1e+06,341,48752
1e+06,342,21826
1e+06,343,4331
1e+06,344,9029
1e+06,345,27555
1e+06,346,61011
1e+06,347,6794
1e+06,348,51175
1e+06,349,5828
1e+06,350,7171
1e+06,351,7968
1e+06,352,57562
1e+06,353,34856
1e+06,354,90027
1e+06,355,5024
1e+06,356,8460
1e+06,357,5598
1e+06,358,11249
1e+06,359,26008
1e+06,360,42282
1e+06,361,16797
1e+06,362,14931
1e+06,363,246942
1e+06,364,15275
1e+06,365,7262
1e+06,366,17970
1e+06,367,56011
1e+06,368,9020
1e+06,369,41611
1e+06,370,165140
1e+06,371,10994
1e+06,372,9811
1e+06,373,52309
1e+06,374,6516
1e+06,375,12572
1e+06,376,9514
1e+06,377,14238
1e+06,378,13678
1e+06,379,10597
1e+06,380,39266
1e+06,381,8169
1e+06,382,15971
1e+06,383,13600
1e+06,384,13864
1e+06,385,12913
1e+06,386,6405
1e+06,387,10134
1e+06,388,11329
1e+06,389,14539
1e+06,390,14387
1e+06,391,7093
1e+06,392,6611
1e+06,393,67853
1e+06,394,14152
1e+06,395,31699
1e+06,396,14460
1e+06,397,9464
1e+06,398,6128
1e+06,399,39845
1e+06,400,12981
1e+06,401,20066
1e+06,402,26964
1e+06,403,6026
1e+06,404,15042
1e+06,405,8850
1e+06,406,9390
1e+06,407,80513
1e+06,408,13244
1e+06,409,10768
1e+06,410,11128
1e+06,411,5986
1e+06,412,9665
1e+06,413,22819
1e+06,414,5629
1e+06,415,22014
1e+06,416,7949
1e+06,417,55896
1e+06,418,3873
1e+06,419,7811
1e+06,420,7820
1e+06,421,18071
1e+06,422,8808
1e+06,423,24826
1e+06,424,8724
1e+06,425,7058
1e+06,426,10762
1e+06,427,4397
1e+06,428,7243
1e+06,429,13760
1e+06,430,30635
1e+06,431,29562
1e+06,432,16701
1e+06,433,7878
1e+06,434,11909
1e+06,435,6383
1e+06,436,20373
1e+06,437,14635
1e+06,438,20146
1e+06,439,19627
1e+06,440,11299
1e+06,441,16247
1e+06,442,23582
1e+06,443,31209
1e+06,444,13999
1e+06,445,24781
1e+06,446,12065
1e+06,447,10053
1e+06,448,6076
1e+06,449,21696
1e+06,450,14057
1e+06,451,9382
1e+06,452,9772
1e+06,453,208849
1e+06,454,8786
1e+06,455,12737
1e+06,456,6801
1e+06,457,5529
1e+06,458,11741
1e+06,459,46670
1e+06,460,8821
1e+06,461,14054
1e+06,462,13172
1e+06,463,11804
1e+06,464,12797
1e+06,465,19404
1e+06,466,9140
1e+06,467,29082
1e+06,468,23662
1e+06,469,27246
1e+06,470,27994
1e+06,471,5394
1e+06,472,6750
1e+06,473,21358
1e+06,474,7813
1e+06,475,6303
1e+06,476,8589
1e+06,477,17476
1e+06,478,9766
1e+06,479,46380
1e+06,480,3722
1e+06,481,13332
1e+06,482,30737
1e+06,483,10984
1e+06,484,3668
1e+06,485,19267
1e+06,486,237961
1e+06,487,7234
1e+06,488,3289
1e+06,489,21265
1e+06,490,20798
1e+06,491,26511
1e+06,492,48429
1e+06,493,19610
1e+06,494,6007
1e+06,495,3305
1e+06,496,8861
1e+06,497,12117
1e+06,498,10333
1e+06,499,384702
1e+06,500,5473
1e+06,501,8999
1e+06,502,4533
1e+06,503,46094
1e+06,504,16283
1e+06,505,43709
1e+06,506,36300
1e+06,507,10922
1e+06,508,7758
1e+06,509,8837
1e+06,510,49755
1e+06,511,11004
1e+06,512,11043
1e+06,513,34203
1e+06,514,10340
1e+06,515,4525
1e+06,516,16405
1e+06,517,36736
1e+06,518,27994
1e+06,519,15832
1e+06,520,7037
1e+06,521,13219
1e+06,522,10923
1e+06,523,17527
1e+06,524,13468
1e+06,525,68040
1e+06,526,8584
1e+06,527,5683
1e+06,528,10236
1e+06,529,7589
1e+06,530,4458
1e+06,531,6241
1e+06,532,8944
1e+06,533,20827
1e+06,534,15687
1e+06,535,166883
1e+06,536,4744
1e+06,537,13422
1e+06,538,14720
1e+06,539,14201
1e+06,540,17458
1e+06,541,9628
1e+06,542,46670
1e+06,543,6252
1e+06,544,77003
1e+06,545,17069
1e+06,546,7756
1e+06,547,4871
1e+06,548,9047
1e+06,549,21164
1e+06,550,68800
1e+06,551,15749
1e+06,552,12846
1e+06,553,53000
1e+06,554,31076
1e+06,555,47721
1e+06,556,5407
1e+06,557,19437
1e+06,558,109213
1e+06,559,11367
1e+06,560,6775
1e+06,561,7157
1e+06,562,23321
1e+06,563,44085
1e+06,564,12183
1e+06,565,12080
1e+06,566,23503
1e+06,567,16190
1e+06,568,7306
1e+06,569,9116
1e+06,570,4772
